"file_name";"table_name";"objectpath";"dependancies"
bodemval;bodemval;nhi:bodemval;
brug;brug;nhi:brug;
duikersifonhevel;duikersifonhevel;nhi:duikersifonhevel;
gemaal;gemaal;nhi:gemaal;
hydroobject;hydroobject;nhi:hydroobject;
lateraleknoop;lateraleknoop;nhi:lateraleknoop;
meetlocatie;meetlocatie;nhi:meetlocatie;
stuw;stuw;nhi:stuw;
afvoergebied;afvoergebied;nhi:afvoergebied;
normgeparametriseerdprofiel;normgeparametriseerdprofiel;nhi:normgeparametriseerdprofiel;
dwarsprofiel;dwarsprofiel;nhi:dwarsprofiel;
pomp;pomp;nhi:pomp;



